id,url,source,label,url_length
601,streetracingnew1.gametosite.com,Cisco-Umbrella,legitimate,31
640,static.texassports.com,Cisco-Umbrella,legitimate,22
453,pensionplanpuppets.com,Majestic,legitimate,22
77,turku.fi,Majestic,legitimate,8
191,grtever.com,Majestic,legitimate,11
317,australiabikinis.com,Majestic,legitimate,20
565,www.rubios.com,Cisco-Umbrella,legitimate,14
104,cihsa-my.sharepoint.com,Cisco-Umbrella,legitimate,23
321,app-analytics-v2.snapchat.com,Cisco-Umbrella,legitimate,29
702,503.xg4ken.com,Cisco-Umbrella,legitimate,14
540,z2.loggos.liveperson.net,Cisco-Umbrella,legitimate,24
255,spacesimcentral.com,Majestic,legitimate,19
21,rebelmouse.net,Cisco-Umbrella,legitimate,14
411,www.rapidfilestorage.com,Cisco-Umbrella,legitimate,24
785,szd-online.com,Majestic,legitimate,14
526,bg-mania.jp,Majestic,legitimate,11
788,online.autodesk.com,Cisco-Umbrella,legitimate,19
741,stupeni-lyceum.ru,Majestic,legitimate,17
22,garagedreams.net,Majestic,legitimate,16
697,optimumliquor.com,Majestic,legitimate,17
466,shopiloo.ir.pishbordgroup.com.ahmc.ir.idealand1.ir.tourlin.com.kisc.ir.banerkala.ir.aqc.ir.vbayati.ir.buysalestore.ir.nfus.ir.yafta-mobl.ir.rentija.com.rademaker.ir.abadisholding.com.esaving.ir.tiptopshoesali.online,Cisco-Umbrella,legitimate,215
118,essayhelpset.com,Majestic,legitimate,16
723,nxone.com,Cisco-Umbrella,legitimate,9
555,down-bs-vn.img.susercontent.com,Cisco-Umbrella,legitimate,31
988,spcmp.crosswordsolver.com,Cisco-Umbrella,legitimate,25
85,beneo.com,Majestic,legitimate,9
383,getxplay.ru,Majestic,legitimate,11
606,macrokegekaness-unureged.name,Cisco-Umbrella,legitimate,29
566,eraltd.org,Majestic,legitimate,10
692,ncpenda.com,Majestic,legitimate,11
725,artibot.ai,Cisco-Umbrella,legitimate,10
670,e-mansion.com,Majestic,legitimate,13
812,saham.news,Majestic,legitimate,10
911,eastcobbnews.com,Majestic,legitimate,16
303,oneclick.bg,Majestic,legitimate,11
733,disruptorbeam.com,Majestic,legitimate,17
681,admithub.com,Majestic,legitimate,12
778,keyloop.io,Cisco-Umbrella,legitimate,10
549,assistivetech.net,Majestic,legitimate,17
886,kuranyi.com,Majestic,legitimate,11
698,esu.k12.oh.us,Cisco-Umbrella,legitimate,13
964,engage-fp.ajc.com,Cisco-Umbrella,legitimate,17
304,wqlifestyle.com,Majestic,legitimate,15
189,cna.com.tw,Majestic,legitimate,10
66,umsa.edu.ar,Majestic,legitimate,11
266,pz0036.com,Majestic,legitimate,10
160,ahdajin.com,Majestic,legitimate,11
615,semog.ee,Majestic,legitimate,8
294,unioncc.instructure.com,Cisco-Umbrella,legitimate,23
879,moda.com.pe,Majestic,legitimate,11
768,userintel.prod.sp.aws.clarivate.net,Cisco-Umbrella,legitimate,35
93,rr7---sn-8xgp1vo-a5me.gvt1.com,Cisco-Umbrella,legitimate,30
264,bmibaby.com,Majestic,legitimate,11
154,inkforall.com,Majestic,legitimate,13
761,canpages.ca,Majestic,legitimate,11
961,widget.calendar.moderncampus.net,Cisco-Umbrella,legitimate,32
999,webgp.com,Majestic,legitimate,9
406,ed1txcb88501.webex.com,Cisco-Umbrella,legitimate,22
924,ah-staging-admin-eus-aks.uipath.com,Cisco-Umbrella,legitimate,35
807,nba-jersey.com,Majestic,legitimate,14
707,zxwzkvuz.cn,Majestic,legitimate,11
563,educrea.cl,Majestic,legitimate,10
441,eoje.fa.us2.oraclecloud.com,Cisco-Umbrella,legitimate,27
730,8133313.fls.doubleclick.net,Cisco-Umbrella,legitimate,27
627,doxycycline.sbs,Majestic,legitimate,15
529,dimex.ws,Majestic,legitimate,8
31,anger-ec.com,Majestic,legitimate,12
621,wilddoughnut.net,Majestic,legitimate,16
202,schloss-tempelhof.de,Majestic,legitimate,20
594,6.vikiplatform.com,Cisco-Umbrella,legitimate,18
769,amghmuz.cn,Majestic,legitimate,10
863,marmarisescortara.com,Majestic,legitimate,21
342,glory.co.jp,Majestic,legitimate,11
195,scontent.fpnh10-1.fna.fbcdn.net,Cisco-Umbrella,legitimate,31
919,disulfiramtabs.online,Majestic,legitimate,21
427,www.motherscookies.com,Cisco-Umbrella,legitimate,22
350,nfd.com.tr,Majestic,legitimate,10
1,quintadonoval.com,Majestic,legitimate,17
11,coveto.de,Majestic,legitimate,9
889,klmetals.com,Majestic,legitimate,12
126,images.response.rockwellautomation.com,Cisco-Umbrella,legitimate,38
132,cac-word-view.wac.trafficmanager.net.wac-0003.wac-dc-msedge.net.wac-0003.wac-msedge.net,Cisco-Umbrella,legitimate,87
587,edge.microsoft.com,Cisco-Umbrella,legitimate,18
159,iho100.com,Majestic,legitimate,10
532,firstfocus.com.au,Cisco-Umbrella,legitimate,17
877,portlavacawave.com,Majestic,legitimate,18
71,kprqwn.top,Majestic,legitimate,10
729,cablequote.net,Majestic,legitimate,14
958,etudbilgisayar.com,Majestic,legitimate,18
276,picserver1.eu-central-1.eu.mdxprod.io,Cisco-Umbrella,legitimate,37
394,ahbaoyuan.com,Majestic,legitimate,13
502,techdirectarchive.com,Majestic,legitimate,21
509,gzszks.com,Majestic,legitimate,10
513,oe.digitoygames.com,Cisco-Umbrella,legitimate,19
755,jinzunmachine.com,Majestic,legitimate,17
78,feldgrau.com,Majestic,legitimate,12
668,static.imyfone.com,Cisco-Umbrella,legitimate,18
231,pediaa.com,Majestic,legitimate,10
948,handyplugins.co,Majestic,legitimate,15
541,yohurud.top,Majestic,legitimate,11
13,fllt.org,Majestic,legitimate,8
373,provider.amainsure.com,Cisco-Umbrella,legitimate,22
617,a1361.us.akamai.net,Cisco-Umbrella,legitimate,19
639,1inchwallet.app,Majestic,legitimate,15
726,swe68.sfdc-cehfhs.salesforce.com,Cisco-Umbrella,legitimate,32
678,pub-ent-krce-04.ic3-edf-trouter.koreacentral-prod.cosmic.office.net,Cisco-Umbrella,legitimate,67
360,2cool2.be,Majestic,legitimate,9
536,ioxapp.net,Cisco-Umbrella,legitimate,10
632,bibelselskabet.dk,Majestic,legitimate,17
582,sigaccess.org,Majestic,legitimate,13
2,nomadfactory.com,Majestic,legitimate,16
421,flow-apim-europe-001-westeurope-01.azure-apim.net,Cisco-Umbrella,legitimate,49
315,external-media96.public.wsydm-a-2.prod.infra.webex.com,Cisco-Umbrella,legitimate,54
161,sergio-ramosbr.biz,Majestic,legitimate,18
54,chinawater.net.cn,Majestic,legitimate,17
86,ebaumsworld.com,Majestic,legitimate,15
237,accountsettings.ebay.com,Cisco-Umbrella,legitimate,24
626,uhedxhg.cn,Majestic,legitimate,10
494,clothvilla.com,Majestic,legitimate,14
459,app.uk.sheassure.net,Cisco-Umbrella,legitimate,20
110,paragard.com,Majestic,legitimate,12
335,media.fpei2-2.fna.whatsapp.net,Cisco-Umbrella,legitimate,30
611,test.pisces.bbystatic.com.edgekey.net,Cisco-Umbrella,legitimate,37
954,rms1bac-femto.ct.ee.co.uk,Cisco-Umbrella,legitimate,25
752,teknogadyet.com,Majestic,legitimate,15
217,dafbetasia.com,Majestic,legitimate,14
222,ningxiangrencai.com,Majestic,legitimate,19
675,utrecht-monitor.nl,Majestic,legitimate,18
357,meghamalik.com,Majestic,legitimate,14
117,nbkangxu.com,Majestic,legitimate,12
505,o90235.ingest.sentry.io,Cisco-Umbrella,legitimate,23
852,i-services.net,Majestic,legitimate,14
506,roland-rechtsschutz.de,Majestic,legitimate,22
908,secure.ilsmart.com,Cisco-Umbrella,legitimate,18
986,botterweg.com,Majestic,legitimate,13
454,culturadecantabria.com,Majestic,legitimate,22
546,hogarthprod.jamfcloud.com,Cisco-Umbrella,legitimate,25
112,rr8---sn-8qj-i5ozr.gvt1.com,Cisco-Umbrella,legitimate,27
269,rr4---sn-j5caxoxu-pn2d.googlevideo.com,Cisco-Umbrella,legitimate,38
42,thekitchenmagpie.com,Majestic,legitimate,20
295,expert.pennymac.com,Cisco-Umbrella,legitimate,19
969,se3sir-gcdsdk.appsflyersdk.com,Cisco-Umbrella,legitimate,30
593,pnptelemetry.azurewebsites.net,Cisco-Umbrella,legitimate,30
782,dmv.state.pa.us,Cisco-Umbrella,legitimate,15
732,ns1-04.ppe.azure-dns.com,Cisco-Umbrella,legitimate,24
91,com.00dg0000000j9jqmai.live.siteforce.com,Cisco-Umbrella,legitimate,41
130,video.adsafeprotected.com,Cisco-Umbrella,legitimate,25
926,download.avira.com,Cisco-Umbrella,legitimate,18
103,ins.gov.co,Majestic,legitimate,10
754,msefi.com,Majestic,legitimate,9
352,cybersalt.org,Majestic,legitimate,13
48,nidcom.gov.ng,Majestic,legitimate,13
822,bristolmyerssquibb.sc.omtrdc.net,Cisco-Umbrella,legitimate,32
867,openshareweb.com,Cisco-Umbrella,legitimate,16
820,teamdeutschland-paralympics.de,Majestic,legitimate,30
674,jinanrunju.com,Majestic,legitimate,14
284,malloneinvestigators.com,Majestic,legitimate,24
35,ifhost.flvs.net,Cisco-Umbrella,legitimate,15
873,c.bellesa.co,Cisco-Umbrella,legitimate,12
147,www.timberland.com,Cisco-Umbrella,legitimate,18
419,zwst.org,Majestic,legitimate,8
750,bestcasepropertygroup.com,Majestic,legitimate,25
302,www.easyllama.com,Cisco-Umbrella,legitimate,17
6,oslosportslager.no,Majestic,legitimate,18
298,anikhabar.ir,Majestic,legitimate,12
119,appconf-ocs.heytapdownload.com,Cisco-Umbrella,legitimate,30
518,cardu.com.tw,Majestic,legitimate,12
977,gornoesp.ru,Majestic,legitimate,11
837,gamecamp.gg,Majestic,legitimate,11
280,scmengla.cn,Majestic,legitimate,11
384,insurance.ripplingcdn.com,Cisco-Umbrella,legitimate,25
176,498-upi-364.mktoresp.com,Cisco-Umbrella,legitimate,24
775,zonaumeni.cz,Majestic,legitimate,12
683,campamedbil.se,Majestic,legitimate,14
528,asprtc.paperless.com.co,Cisco-Umbrella,legitimate,23
344,electro-acupuncturemedicine.com,Majestic,legitimate,31
951,efirstbank.appiancloud.com,Cisco-Umbrella,legitimate,26
590,waws-prod-bay-011.westus.cloudapp.azure.com,Cisco-Umbrella,legitimate,43
957,thedataliteracyproject.org,Majestic,legitimate,26
645,redfieldstavern.com,Majestic,legitimate,19
709,hello-ixm6jhfnca-uw.a.run.app,Cisco-Umbrella,legitimate,29
19,ege.sdamgia.ru,Cisco-Umbrella,legitimate,14
0,apaceast.cloudguest.central.arubanetworks.com,Cisco-Umbrella,legitimate,45
816,www.factorywarrantylist.com,Cisco-Umbrella,legitimate,27
111,ifitinc.sjv.io,Cisco-Umbrella,legitimate,14
261,airlinkss.top,Cisco-Umbrella,legitimate,13
235,lowfuelmotorsport.com,Cisco-Umbrella,legitimate,21
979,livemek.com,Majestic,legitimate,11
67,fensterbau-ratgeber.de,Majestic,legitimate,22
718,tsspa.sharepoint.com,Cisco-Umbrella,legitimate,20
657,gaamovie.cn,Majestic,legitimate,11
444,cartoonhangover.com,Majestic,legitimate,19
473,shadertoy.com,Majestic,legitimate,13
381,227.dese.com,Cisco-Umbrella,legitimate,12
460,stevewyborney.com,Cisco-Umbrella,legitimate,17
921,ga-mobile-api.loklok.tv,Cisco-Umbrella,legitimate,23
462,betflixfree.net,Majestic,legitimate,15
224,stunewslaguna.com,Majestic,legitimate,17
573,rr4---sn-2uja-3ip6.gvt1.com,Cisco-Umbrella,legitimate,27
552,image.email.clarks.com,Cisco-Umbrella,legitimate,22
20,stamp0-fd.prod.athena.msrareservices.com,Cisco-Umbrella,legitimate,40
263,awesomedice.com,Majestic,legitimate,15
897,internal-api.campminder.com,Cisco-Umbrella,legitimate,27
802,staging.gopayapi.com,Cisco-Umbrella,legitimate,20
538,sofasound.com,Majestic,legitimate,13
349,autodiscover.itctransco.com,Cisco-Umbrella,legitimate,27
30,tigermuaythai.com,Majestic,legitimate,17
158,cluster203.canvas-user-content.com,Cisco-Umbrella,legitimate,34
634,libdex.com,Majestic,legitimate,10
366,financialforce.okta.com,Cisco-Umbrella,legitimate,23
333,widgets.justgiving.com,Cisco-Umbrella,legitimate,22
953,obs-dryanovo.com,Majestic,legitimate,16
431,www.alternet.org,Cisco-Umbrella,legitimate,16
32,p16-heycan-va.ibyteimg.com,Cisco-Umbrella,legitimate,26
292,nystec-meeting.webex.com,Cisco-Umbrella,legitimate,24
869,648a9dee36be814e9b14e46c.config.smooch.io,Cisco-Umbrella,legitimate,41
972,toshiba.com,Majestic,legitimate,11
23,rr5---sn-cu-aigss.googlevideo.com,Cisco-Umbrella,legitimate,33
580,na.prod.t100.ter.int.amazonvideo.com,Cisco-Umbrella,legitimate,36
600,data.ad-score.com,Cisco-Umbrella,legitimate,17
558,cruyff-foundation.org,Majestic,legitimate,21
310,heal-nature.com,Majestic,legitimate,15
753,oalcoalruff.com,Cisco-Umbrella,legitimate,15
833,mister-baseball.com,Majestic,legitimate,19
407,horsecity.com,Majestic,legitimate,13
143,urstal.pl,Majestic,legitimate,9
38,arnolditkin.com,Majestic,legitimate,15
574,img-cdn001.akamaized.net,Cisco-Umbrella,legitimate,24
525,cname-production-glb-tracking.spapi.io,Cisco-Umbrella,legitimate,38
757,im.xueqiu.com,Cisco-Umbrella,legitimate,13
412,essent.be,Majestic,legitimate,9
843,wherezit.com,Majestic,legitimate,12
913,kiocloudcore-us-central-1.service.signalr.net,Cisco-Umbrella,legitimate,45
880,out-of-sync-child.com,Majestic,legitimate,21
258,alraqeem.ae,Majestic,legitimate,11
701,adentech.com.tr,Majestic,legitimate,15
756,time-for-time.com,Majestic,legitimate,17
557,nautilusbookawards.com,Majestic,legitimate,22
312,xm662.cn,Majestic,legitimate,8
169,gbap.de,Majestic,legitimate,7
437,static.leasequery.com,Cisco-Umbrella,legitimate,21
265,cooldrawingidea.com,Majestic,legitimate,19
901,us-central1-firebase-yamm1.cloudfunctions.net,Cisco-Umbrella,legitimate,45
700,nhmnhyq.cn,Majestic,legitimate,10
73,brand-innovators.com,Majestic,legitimate,20
703,r2---sn-cn3tc-aigy.googlevideo.com,Cisco-Umbrella,legitimate,34
45,couchsrvnation.com,Majestic,legitimate,18
605,elektrona.cz,Majestic,legitimate,12
410,business.equalsmoney.com,Cisco-Umbrella,legitimate,24
368,asm.my.redcanary.co,Cisco-Umbrella,legitimate,19
131,precoro.com,Majestic,legitimate,11
655,f.loca.amberweather.com,Cisco-Umbrella,legitimate,23
909,signal2.roll20.net,Cisco-Umbrella,legitimate,18
689,cluster350.canvas-user-content.com,Cisco-Umbrella,legitimate,34
695,dbgo.de,Majestic,legitimate,7
363,as.fontsheader.com,Cisco-Umbrella,legitimate,18
847,vd444.mycdn.me,Cisco-Umbrella,legitimate,14
327,3.formlabs.pool.ntp.org,Cisco-Umbrella,legitimate,23
523,betflix828.top,Majestic,legitimate,14
764,tranhdaquychicuong.com,Majestic,legitimate,22
213,antmedia.io,Majestic,legitimate,11
442,streamdb8web.securenetsystems.net,Cisco-Umbrella,legitimate,33
139,74958b0edc9f4010b25b6171215c4924.ec.azureedge.net,Cisco-Umbrella,legitimate,49
253,a2261.casalemedia.com,Cisco-Umbrella,legitimate,21
949,pp.topgblzzz.com,Cisco-Umbrella,legitimate,16
123,ads-config.unityads.unity3d.com,Cisco-Umbrella,legitimate,31
511,eternalvideos.com,Majestic,legitimate,17
866,mediaupdatez.com,Majestic,legitimate,16
56,imengine.editorial.prod.rgb.navigacloud.com,Cisco-Umbrella,legitimate,43
198,lesbiandatingsite.net,Majestic,legitimate,21
291,go.mobileinventor.com,Cisco-Umbrella,legitimate,21
989,ruilongcanyin.com,Majestic,legitimate,17
208,emc-mee.com,Majestic,legitimate,11
420,info.waxie.com,Cisco-Umbrella,legitimate,14
892,internal.aig.com,Cisco-Umbrella,legitimate,16
931,hlszmw.cn,Majestic,legitimate,9
522,xrwkmall.com,Majestic,legitimate,12
721,utilitalia.it,Majestic,legitimate,13
83,teachingbanyan.com,Majestic,legitimate,18
324,xiuxiu.meitu.com.baishan-cloud.net,Cisco-Umbrella,legitimate,34
527,virtualofficesystems.biz,Majestic,legitimate,24
436,aws37-av-02.apac.thermo.com,Cisco-Umbrella,legitimate,27
850,mnc010.mcc208.pub.3gppnetwork.org,Cisco-Umbrella,legitimate,33
643,exchangelabs.com.multi.uribl.com,Cisco-Umbrella,legitimate,32
857,co.in.fresh.fmb.la,Cisco-Umbrella,legitimate,18
76,bxhymyzx.com,Majestic,legitimate,12
10,trentemoller.com,Majestic,legitimate,16
382,diploman-russiyan.ru,Majestic,legitimate,20
853,q9.itc.cn.w.cdngslb.com,Cisco-Umbrella,legitimate,23
842,canadabassfishing.com,Majestic,legitimate,21
929,donrta.ru,Majestic,legitimate,9
747,dev.zhaopin.com,Cisco-Umbrella,legitimate,15
228,imobiliarebri.ro,Majestic,legitimate,16
457,cdshuntu.com,Majestic,legitimate,12
174,nanhushi.com,Majestic,legitimate,12
290,saintlukebc.org,Majestic,legitimate,15
482,tfc.com,Majestic,legitimate,7
200,a639.dscw80.akamai.net,Cisco-Umbrella,legitimate,22
448,derp7c.tailscale.com,Cisco-Umbrella,legitimate,20
914,shellandthecity.com,Majestic,legitimate,19
996,nmdp.mastercontrol.com,Cisco-Umbrella,legitimate,22
629,andata.ru,Cisco-Umbrella,legitimate,9
690,fetch.news,Majestic,legitimate,10
499,designreviver.com,Majestic,legitimate,17
14,revn.jp,Majestic,legitimate,7
934,satchmo.net,Majestic,legitimate,11
289,zenbusiness-dataplane.rudderstack.com,Cisco-Umbrella,legitimate,37
907,resources.bamboohr.com,Cisco-Umbrella,legitimate,22
168,ipv4.az3.or.diag.t-mobile.com,Cisco-Umbrella,legitimate,29
149,evergent.com,Cisco-Umbrella,legitimate,12
163,capitalbio.ga,Majestic,legitimate,13
341,merino-images.services.mozilla.com,Cisco-Umbrella,legitimate,34
114,gpstracks.nl,Majestic,legitimate,12
307,fskp2-1.fna.fbcdn.net,Cisco-Umbrella,legitimate,21
125,aws-usw2-prod.daas-prod.rc.rcluster.io,Cisco-Umbrella,legitimate,38
367,app.mokahr.com,Cisco-Umbrella,legitimate,14
150,3573732.fls.doubleclick.net,Cisco-Umbrella,legitimate,27
774,hncwiremesh.com,Majestic,legitimate,15
826,publixo365.sharepoint.com,Cisco-Umbrella,legitimate,25
568,herofield.com,Majestic,legitimate,13
973,brency.com,Majestic,legitimate,10
971,cqyice.com,Majestic,legitimate,10
388,zrdfepirv2bn6prdstr04a.blob.core.windows.net,Cisco-Umbrella,legitimate,44
722,cellularworld.net,Cisco-Umbrella,legitimate,17
967,dasmysites.iowa.gov,Cisco-Umbrella,legitimate,19
17,gccbusinessnews.com,Majestic,legitimate,19
34,gateway.myorganicapps.com,Cisco-Umbrella,legitimate,25
978,memherm.sharepoint.com,Cisco-Umbrella,legitimate,22
898,sfhs.com,Majestic,legitimate,8
765,11281251.fls.doubleclick.net,Cisco-Umbrella,legitimate,28
471,sol.com.au,Majestic,legitimate,10
751,listing-images.homejunction.com,Cisco-Umbrella,legitimate,31
825,vbgjcnqcyyw7.statuspage.io,Cisco-Umbrella,legitimate,26
322,doccenter-edge-prod-ibm-us-east-otter.seismic.com,Cisco-Umbrella,legitimate,49
936,icariaeditorial.com,Majestic,legitimate,19
268,marketing.max.com,Cisco-Umbrella,legitimate,17
170,vip.prod.del01.clover.com,Cisco-Umbrella,legitimate,25
620,ndhsaanow.com,Majestic,legitimate,13
288,bn8prdstr04a.store.core.windows.net,Cisco-Umbrella,legitimate,35
543,swcsite1.net,Cisco-Umbrella,legitimate,12
771,primushomecare.com,Majestic,legitimate,18
630,www2.homegoods.com.edgekey.net,Cisco-Umbrella,legitimate,30
221,globalgraphics.com,Majestic,legitimate,18
300,losvc.alibaba-inc.com,Cisco-Umbrella,legitimate,21
851,sdlvju.com,Majestic,legitimate,10
483,edge-111.usuyk1.icloud-content.com,Cisco-Umbrella,legitimate,34
715,swissarbitration.org,Majestic,legitimate,20
391,drywallkelowna.com,Majestic,legitimate,18
101,live-cx365-pm.crm11.dynamics.com,Cisco-Umbrella,legitimate,32
888,supertracker.net,Cisco-Umbrella,legitimate,16
316,b17.ru,Majestic,legitimate,6
87,career4.successfactors.com,Cisco-Umbrella,legitimate,26
824,rhianna.top,Majestic,legitimate,11
279,f5networksglobalprod.122.2o7.net,Cisco-Umbrella,legitimate,32
364,hydraruzxpnew4aff.ru,Majestic,legitimate,20
259,procolleges.com,Majestic,legitimate,15
872,drawmap-cdn.flexmls.com,Cisco-Umbrella,legitimate,23
489,identity.joyclub.com,Cisco-Umbrella,legitimate,20
608,part-ras-gateway-santamonica-split.redbull.com,Cisco-Umbrella,legitimate,46
900,datadoghq.app2-oohmediaomprooohmediaessprofiles.us3.datadoghq.datadoghq-enoohmediarypted.datadoghq.img.oohmediaomprooohmediaessprofiles.datadoghq.oohmediaomprooohmediaesspage.api.us3.datadoghq.com,Cisco-Umbrella,legitimate,196
226,rr1---sn-uvu5a2a5t-hutz.googlevideo.com,Cisco-Umbrella,legitimate,39
710,project.samsungengineering.com,Cisco-Umbrella,legitimate,30
219,aba.gov.au,Majestic,legitimate,10
841,onward.on.com,Cisco-Umbrella,legitimate,13
53,szbigbay.com,Majestic,legitimate,12
432,rr1---sn-hoa7kn7z.googlevideo.com,Cisco-Umbrella,legitimate,33
828,economicrt.org,Majestic,legitimate,14
737,us-central1-recruitology-app.cloudfunctions.net,Cisco-Umbrella,legitimate,47
766,huroncounty.ca,Majestic,legitimate,14
475,eprc.com.hk,Cisco-Umbrella,legitimate,11
353,lchb.sf-api.com,Cisco-Umbrella,legitimate,15
652,optimizely.wsj.com,Cisco-Umbrella,legitimate,18
390,lp1.usagi.srv.nintendo.net,Cisco-Umbrella,legitimate,26
704,v6447086.vps18.u.avcdn.net,Cisco-Umbrella,legitimate,26
981,ewr-145.ewr-rtb1.rfihub.com,Cisco-Umbrella,legitimate,27
374,workingcopy.app,Majestic,legitimate,15
365,climatemayors.org,Majestic,legitimate,17
592,www.clayandbuck.com,Cisco-Umbrella,legitimate,19
84,perfectchrono.co,Majestic,legitimate,16
858,modeles-cv.fr,Majestic,legitimate,13
618,api.swattracking.com,Cisco-Umbrella,legitimate,20
650,pompanobeachfl.gov,Majestic,legitimate,18
724,hk.sports.yahoo.com,Cisco-Umbrella,legitimate,19
938,swedenrock.com,Majestic,legitimate,14
490,wcta.net,Cisco-Umbrella,legitimate,8
271,nederlandseradio.nl,Majestic,legitimate,19
468,fangbianw.com,Majestic,legitimate,13
251,gainful.com,Majestic,legitimate,11
813,smartlibris.com,Majestic,legitimate,15
179,metacompus.com,Majestic,legitimate,14
331,prod-mkt-gateway.mindbody.io.cdn.cloudflare.net,Cisco-Umbrella,legitimate,47
244,yuanbf888.com,Majestic,legitimate,13
262,saintpatrickdc.org,Majestic,legitimate,18
803,www.societe-des-avis-garantis.fr,Cisco-Umbrella,legitimate,32
472,edge-206.gbslo5.icloud-content.com,Cisco-Umbrella,legitimate,34
194,kst.com.vn,Majestic,legitimate,10
861,a1467.b.akamai.net,Cisco-Umbrella,legitimate,18
770,glhmakw.cn,Majestic,legitimate,10
121,sable.asia,Cisco-Umbrella,legitimate,10
296,e9056.b.akamaiedge.net,Cisco-Umbrella,legitimate,22
205,niikei.jp,Majestic,legitimate,9
727,nscs.org,Majestic,legitimate,8
848,osiprod-jpe-flax-azsc-000.japaneast.cloudapp.azure.com,Cisco-Umbrella,legitimate,54
792,extremesexnicetube.top,Majestic,legitimate,22
903,globebrand.com,Majestic,legitimate,14
9,yourdailydish.com,Majestic,legitimate,17
829,ssp-rtb-asrv403.sape.ru,Cisco-Umbrella,legitimate,23
415,physxrx.com,Cisco-Umbrella,legitimate,11
612,orsped.cascadetech.org,Cisco-Umbrella,legitimate,22
925,opensourcecinema.org,Majestic,legitimate,20
604,alexandertechnique.com,Majestic,legitimate,22
794,ukraineinvest.gov.ua,Majestic,legitimate,20
172,thankyou.co,Majestic,legitimate,11
940,cartoonart.org,Majestic,legitimate,14
409,ha.nih.gov,Cisco-Umbrella,legitimate,10
902,nilegroupofcompanies.com,Majestic,legitimate,24
647,oohmediaomprooohmediaessprofiles.gisdoghq.oohmediaomprooohmediaesspage.api.us3.datadoghq.com,Cisco-Umbrella,legitimate,92
474,hrcncmachining.com,Majestic,legitimate,18
246,triniti-tsc.ru,Majestic,legitimate,14
894,teamnet.us10.list-manage.com,Cisco-Umbrella,legitimate,28
80,wits.ac.za,Majestic,legitimate,10
61,asienhaus.de,Majestic,legitimate,12
378,duodwl.cn,Majestic,legitimate,9
673,get.google.com,Cisco-Umbrella,legitimate,14
669,safer-print.com,Majestic,legitimate,15
405,usw1-secure.smartadserver.com,Cisco-Umbrella,legitimate,29
144,2.aerohive.ntp.pool.org,Cisco-Umbrella,legitimate,23
428,c-tiles.locationiq.com,Cisco-Umbrella,legitimate,22
229,mdnotificationservice.azurewebsites.net,Cisco-Umbrella,legitimate,39
65,accessa.cxq.aetna.com,Cisco-Umbrella,legitimate,21
98,damiancullenband.com,Majestic,legitimate,20
691,snooker.org,Majestic,legitimate,11
623,m.n11.com,Cisco-Umbrella,legitimate,9
667,rr4---sn-5ualdnll.gvt1.com,Cisco-Umbrella,legitimate,26
846,incident24.com,Majestic,legitimate,14
450,langouss.com,Majestic,legitimate,12
739,endlessos.org,Majestic,legitimate,13
995,timothytaylor.co.uk,Majestic,legitimate,19
18,accounting-simplified.com,Majestic,legitimate,25
37,apaclassics.org,Majestic,legitimate,15
787,zipcpu.com,Majestic,legitimate,10
539,paincarelabs.com,Majestic,legitimate,16
834,5882-ipv4v6e.clump.dprodmgd105.aa-rt.sharepoint.com,Cisco-Umbrella,legitimate,51
985,mailorder-bride.org,Majestic,legitimate,19
146,eximha.ch,Majestic,legitimate,9
188,uat-smarterhealth.fwd.com,Cisco-Umbrella,legitimate,25
862,presso-inn.com,Majestic,legitimate,14
141,texasloanstar.net,Majestic,legitimate,17
491,prod-portal-g6dtgna2hzcqe0hq.z01.azurefd.net,Cisco-Umbrella,legitimate,44
619,pier1.com,Majestic,legitimate,9
79,muenkel.eu,Majestic,legitimate,10
274,reagan.com,Majestic,legitimate,10
417,destinypublic1.eastus2.cloudapp.azure.com,Cisco-Umbrella,legitimate,41
308,assets.sdcdn.io,Cisco-Umbrella,legitimate,15
686,telescope.realpage.com,Cisco-Umbrella,legitimate,22
855,swsnzw.cn,Majestic,legitimate,9
637,maghrebtours.com,Majestic,legitimate,16
63,api.braintreegateway.com,Cisco-Umbrella,legitimate,24
102,bc.whrq.whoer.net,Cisco-Umbrella,legitimate,17
162,establishedandsons.com,Majestic,legitimate,22
26,www.franchising.com,Cisco-Umbrella,legitimate,19
596,erin.ns.cloudflare.com,Cisco-Umbrella,legitimate,22
286,autodiscover.hermesuk.mail.onmicrosoft.com,Cisco-Umbrella,legitimate,42
735,external-media56.public.wjfkm-a-3.prod.infra.webex.com,Cisco-Umbrella,legitimate,54
576,thewallgroup.com,Majestic,legitimate,16
628,webextank-seqlog.webquake.com,Cisco-Umbrella,legitimate,29
413,semprefamilia.com.br,Majestic,legitimate,20
636,e203711.dscx.akamaiedge.net,Cisco-Umbrella,legitimate,27
881,homelidays.com,Majestic,legitimate,14
968,my.geotab.com,Cisco-Umbrella,legitimate,13
500,pastperfect-online.com,Majestic,legitimate,22
248,rsac.com,Majestic,legitimate,8
425,vavada.net.az,Majestic,legitimate,13
917,acetool.com,Majestic,legitimate,11
906,ncfh.org,Majestic,legitimate,8
716,onlinemarketing.nl,Majestic,legitimate,18
199,arm.highspot.com,Cisco-Umbrella,legitimate,16
236,fbsolutions.ru,Majestic,legitimate,14
808,loguploads.punchh.com,Cisco-Umbrella,legitimate,21
59,landwercafe.co.il,Majestic,legitimate,17
